    { id: 'prodi-upi-001', kode_prodi: '13341001', nama_prodi: 'PENDIDIKAN MATEMATIKA', jenjang: 'S1', pt_name: 'UNIVERSITAS PENDIDIKAN INDONESIA (Negeri)', akreditasi: 'A', status: 'Aktif', peminat: 531, quota: 19 },
    { id: 'prodi-upi-083', kode_prodi: '13341084', nama_prodi: 'PGSD KAMPUS SERANG', jenjang: 'S1', pt_name: 'UNIVERSITAS PENDIDIKAN INDONESIA (Negeri)', akreditasi: 'A', status: 'Aktif', peminat: 419, quota: 60 },
    { id: 'prodi-upi-084', kode_prodi: '13341085', nama_prodi: 'PGSD KAMPUS BUMI SILIWANGI', jenjang: 'S1', pt_name: 'UNIVERSITAS PENDIDIKAN INDONESIA (Negeri)', akreditasi: 'A', status: 'Aktif', peminat: 1064, quota: 64 },
    { id: 'prodi-upi-085', kode_prodi: '13341086', nama_prodi: 'PGPAUD KAMPUS BUMI SILIWANGI', jenjang: 'S1', pt_name: 'UNIVERSITAS PENDIDIKAN INDONESIA (Negeri)', akreditasi: 'A', status: 'Aktif', peminat: 195, quota: 23 },
    { id: 'prodi-upi-086', kode_prodi: '13341087', nama_prodi: 'ILMU KOMUNIKASI', jenjang: 'S1', pt_name: 'UNIVERSITAS PENDIDIKAN INDONESIA (Negeri)', akreditasi: 'A', status: 'Aktif', peminat: 1465, quota: 23 },
    { id: 'prodi-upi-087', kode_prodi: '13341088', nama_prodi: 'PGPAUD KAMPUS SERANG', jenjang: 'S1', pt_name: 'UNIVERSITAS PENDIDIKAN INDONESIA (Negeri)', akreditasi: 'A', status: 'Aktif', peminat: 71, quota: 60 },
    { id: 'prodi-upi-088', kode_prodi: '13341089', nama_prodi: 'ILMU EKONOMI DAN KEUANGAN ISLAM', jenjang: 'S1', pt_name: 'UNIVERSITAS PENDIDIKAN INDONESIA (Negeri)', akreditasi: 'A', status: 'Aktif', peminat: 354, quota: 16 },
    { id: 'prodi-upi-089', kode_prodi: '13341090', nama_prodi: 'PGPAUD KAMPUS TASIKMALAYA', jenjang: 'S1', pt_name: 'UNIVERSITAS PENDIDIKAN INDONESIA (Negeri)', akreditasi: 'A', status: 'Aktif', peminat: 253, quota: 57 },
    { id: 'prodi-upi-090', kode_prodi: '13341091', nama_prodi: 'PGPAUD KAMPUS PURWAKARTA', jenjang: 'S1', pt_name: 'UNIVERSITAS PENDIDIKAN INDONESIA (Negeri)', akreditasi: 'A', status: 'Aktif', peminat: 167, quota: 39 },
    { id: 'prodi-upi-091', kode_prodi: '13341092', nama_prodi: 'PENDIDIKAN BAHASA KOREA', jenjang: 'S1', pt_name: 'UNIVERSITAS PENDIDIKAN INDONESIA (Negeri)', akreditasi: 'A', status: 'Aktif', peminat: 378, quota: 31 },
    { id: 'prodi-upi-092', kode_prodi: '13341093', nama_prodi: 'KEWIRAUSAHAAN KAMPUS TASIKMALAYA', jenjang: 'S1', pt_name: 'UNIVERSITAS PENDIDIKAN INDONESIA (Negeri)', akreditasi: 'A', status: 'Aktif', peminat: 295, quota: 33 },
    { id: 'prodi-upi-093', kode_prodi: '13341094', nama_prodi: 'SAINS INFORMASI GEOGRAFI', jenjang: 'S1', pt_name: 'UNIVERSITAS PENDIDIKAN INDONESIA (Negeri)', akreditasi: 'A', status: 'Aktif', peminat: 313, quota: 35 },
    { id: 'prodi-upi-094', kode_prodi: '13341095', nama_prodi: 'DESAIN KOMUNIKASI VISUAL', jenjang: 'S1', pt_name: 'UNIVERSITAS PENDIDIKAN INDONESIA (Negeri)', akreditasi: 'A', status: 'Aktif', peminat: 745, quota: 27 },
    { id: 'prodi-upi-095', kode_prodi: '13341096', nama_prodi: 'PENDIDIKAN PARIWISATA', jenjang: 'S1', pt_name: 'UNIVERSITAS PENDIDIKAN INDONESIA (Negeri)', akreditasi: 'A', status: 'Aktif', peminat: 427, quota: 29 },
    { id: 'prodi-upi-096', kode_prodi: '13341097', nama_prodi: 'FILM DAN TELEVISI', jenjang: 'S1', pt_name: 'UNIVERSITAS PENDIDIKAN INDONESIA (Negeri)', akreditasi: 'A', status: 'Aktif', peminat: 301, quota: 20 },
    { id: 'prodi-upi-097', kode_prodi: '13341098', nama_prodi: 'BISNIS DIGITAL (KAMPUS UPI TASIKMALAYA)', jenjang: 'S1', pt_name: 'UNIVERSITAS PENDIDIKAN INDONESIA (Negeri)', akreditasi: 'A', status: 'Aktif', peminat: 609, quota: 40 },
    { id: 'prodi-upi-098', kode_prodi: '13341099', nama_prodi: 'MUSIK', jenjang: 'S1', pt_name: 'UNIVERSITAS PENDIDIKAN INDONESIA (Negeri)', akreditasi: 'A', status: 'Aktif', peminat: 169, quota: 46 },
    { id: 'prodi-upi-099', kode_prodi: '13341100', nama_prodi: 'INDUSTRI PARIWISATA KAMPUS SUMEDANG', jenjang: 'S1', pt_name: 'UNIVERSITAS PENDIDIKAN INDONESIA (Negeri)', akreditasi: 'A', status: 'Aktif', peminat: 583, quota: 72 },
