    { id: 'prodi-ipb-01', kode_prodi: '13411001', nama_prodi: 'AGRIBISNIS', jenjang: 'S1', pt_name: 'INSTITUT PERTANIAN BOGOR (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 892, quota: 60 },
    { id: 'prodi-ipb-36', kode_prodi: '13411036', nama_prodi: 'ILMU KELUARGA DAN KONSUMEN', jenjang: 'S1', pt_name: 'INSTITUT PERTANIAN BOGOR (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 474, quota: 48 },
    { id: 'prodi-ipb-37', kode_prodi: '13411037', nama_prodi: 'BISNIS', jenjang: 'S1', pt_name: 'INSTITUT PERTANIAN BOGOR (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 1140, quota: 96 },
    { id: 'prodi-ipb-38', kode_prodi: '13411038', nama_prodi: 'TEKNOLOGI HASIL TERNAK', jenjang: 'S1', pt_name: 'INSTITUT PERTANIAN BOGOR (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 305, quota: 40 },
    { id: 'prodi-ipb-39', kode_prodi: '13411039', nama_prodi: 'AKTUARIA', jenjang: 'S1', pt_name: 'INSTITUT PERTANIAN BOGOR (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 591, quota: 38 },
    { id: 'prodi-ipb-40', kode_prodi: '13411063', nama_prodi: 'KEDOKTERAN', jenjang: 'S1', pt_name: 'INSTITUT PERTANIAN BOGOR (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 716, quota: 10 },
    { id: 'prodi-ipb-41', kode_prodi: '13411064', nama_prodi: 'SAINS BIOMEDIS', jenjang: 'S1', pt_name: 'INSTITUT PERTANIAN BOGOR (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 444, quota: 20 },
    { id: 'prodi-ipb-42', kode_prodi: '13411070', nama_prodi: 'SMART AGRICULTURE', jenjang: 'S1', pt_name: 'INSTITUT PERTANIAN BOGOR (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 297, quota: 16 },
    { id: 'prodi-ipb-43', kode_prodi: '13411071', nama_prodi: 'BIOINFORMATIKA', jenjang: 'S1', pt_name: 'INSTITUT PERTANIAN BOGOR (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 182, quota: 20 },
    { id: 'prodi-ipb-44', kode_prodi: '13411072', nama_prodi: 'KECERDASAN BUATAN', jenjang: 'S1', pt_name: 'INSTITUT PERTANIAN BOGOR (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 619, quota: 28 },
    { id: 'prodi-ipb-45', kode_prodi: '13411074', nama_prodi: 'TEKNIK MESIN', jenjang: 'S1', pt_name: 'INSTITUT PERTANIAN BOGOR (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 0, quota: 24 },
    { id: 'prodi-ipb-46', kode_prodi: '13411076', nama_prodi: 'TEKNIK KIMIA', jenjang: 'S1', pt_name: 'INSTITUT PERTANIAN BOGOR (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 0, quota: 24 },
    { id: 'prodi-ipb-47', kode_prodi: '13412042', nama_prodi: 'KOMUNIKASI DIGITAL DAN MEDIA', jenjang: 'D4', pt_name: 'INSTITUT PERTANIAN BOGOR (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 1377, quota: 84 },
    { id: 'prodi-ipb-48', kode_prodi: '13412043', nama_prodi: 'KOMUNIKASI DIGITAL DAN MEDIA (KAMPUS SUKABUMI)', jenjang: 'D4', pt_name: 'INSTITUT PERTANIAN BOGOR (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 309, quota: 54 },
    { id: 'prodi-ipb-49', kode_prodi: '13412044', nama_prodi: 'EKOWISATA', jenjang: 'D4', pt_name: 'INSTITUT PERTANIAN BOGOR (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 420, quota: 40 },
    { id: 'prodi-ipb-50', kode_prodi: '13412045', nama_prodi: 'EKOWISATA (KAMPUS SUKABUMI)', jenjang: 'D4', pt_name: 'INSTITUT PERTANIAN BOGOR (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 189, quota: 36 },
    { id: 'prodi-ipb-51', kode_prodi: '13412046', nama_prodi: 'TEKNOLOGI REKAYASA PERANGKAT LUNAK', jenjang: 'D4', pt_name: 'INSTITUT PERTANIAN BOGOR (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 635, quota: 56 },
    { id: 'prodi-ipb-52', kode_prodi: '13412047', nama_prodi: 'TEKNOLOGI REKAYASA KOMPUTER', jenjang: 'D4', pt_name: 'INSTITUT PERTANIAN BOGOR (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 545, quota: 56 },
    { id: 'prodi-ipb-53', kode_prodi: '13412048', nama_prodi: 'SUPERVISOR JAMINAN MUTU PANGAN', jenjang: 'D4', pt_name: 'INSTITUT PERTANIAN BOGOR (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 575, quota: 56 },
    { id: 'prodi-ipb-54', kode_prodi: '13412049', nama_prodi: 'MANAJEMEN INDUSTRI JASA MAKANAN DAN GIZI', jenjang: 'D4', pt_name: 'INSTITUT PERTANIAN BOGOR (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 639, quota: 56 },
    { id: 'prodi-ipb-55', kode_prodi: '13412050', nama_prodi: 'TEKNOLOGI DAN MANAJEMEN PEMBENIHAN IKAN', jenjang: 'D4', pt_name: 'INSTITUT PERTANIAN BOGOR (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 147, quota: 28 },
    { id: 'prodi-ipb-56', kode_prodi: '13412051', nama_prodi: 'TEKNOLOGI DAN MANAJEMEN PEMBENIHAN IKAN (KAMPUS SUKABUMI)', jenjang: 'D4', pt_name: 'INSTITUT PERTANIAN BOGOR (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 79, quota: 28 },
    { id: 'prodi-ipb-57', kode_prodi: '13412052', nama_prodi: 'TEKNOLOGI DAN MANAJEMEN TERNAK', jenjang: 'D4', pt_name: 'INSTITUT PERTANIAN BOGOR (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 266, quota: 28 },
    { id: 'prodi-ipb-58', kode_prodi: '13412053', nama_prodi: 'TEKNOLOGI DAN MANAJEMEN TERNAK (KAMPUS SUKABUMI)', jenjang: 'D4', pt_name: 'INSTITUT PERTANIAN BOGOR (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 109, quota: 28 },
    { id: 'prodi-ipb-59', kode_prodi: '13412054', nama_prodi: 'MANAJEMEN AGRIBISNIS', jenjang: 'D4', pt_name: 'INSTITUT PERTANIAN BOGOR (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 852, quota: 112 },
    { id: 'prodi-ipb-60', kode_prodi: '13412055', nama_prodi: 'MANAJEMEN AGRIBISNIS (KAMPUS SUKABUMI)', jenjang: 'D4', pt_name: 'INSTITUT PERTANIAN BOGOR (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 248, quota: 36 },
    { id: 'prodi-ipb-61', kode_prodi: '13412056', nama_prodi: 'MANAJEMEN INDUSTRI', jenjang: 'D4', pt_name: 'INSTITUT PERTANIAN BOGOR (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 566, quota: 56 },
    { id: 'prodi-ipb-62', kode_prodi: '13412057', nama_prodi: 'ANALISIS KIMIA', jenjang: 'D4', pt_name: 'INSTITUT PERTANIAN BOGOR (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 489, quota: 56 },
    { id: 'prodi-ipb-63', kode_prodi: '13412058', nama_prodi: 'TEKNIK DAN MANAJEMEN LINGKUNGAN', jenjang: 'D4', pt_name: 'INSTITUT PERTANIAN BOGOR (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 588, quota: 56 },
    { id: 'prodi-ipb-64', kode_prodi: '13412059', nama_prodi: 'AKUNTANSI', jenjang: 'D4', pt_name: 'INSTITUT PERTANIAN BOGOR (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 1188, quota: 112 },
    { id: 'prodi-ipb-65', kode_prodi: '13412060', nama_prodi: 'PARAMEDIK VETERINER', jenjang: 'D4', pt_name: 'INSTITUT PERTANIAN BOGOR (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 211, quota: 34 },
    { id: 'prodi-ipb-66', kode_prodi: '13412061', nama_prodi: 'TEKNOLOGI DAN MANAJEMEN PRODUKSI PERKEBUNAN', jenjang: 'D4', pt_name: 'INSTITUT PERTANIAN BOGOR (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 291, quota: 42 },
    { id: 'prodi-ipb-67', kode_prodi: '13412062', nama_prodi: 'TEKNOLOGI PRODUKSI DAN PENGEMBANGAN MASYARAKAT PERTANIAN', jenjang: 'D4', pt_name: 'INSTITUT PERTANIAN BOGOR (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 265, quota: 28 },
    { id: 'prodi-ipb-68', kode_prodi: '13412073', nama_prodi: 'PEMULIAAN TANAMAN DAN TEKNOLOGI BENIH', jenjang: 'D4', pt_name: 'INSTITUT PERTANIAN BOGOR (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 0, quota: 28 },
