    { id: 'prodi-unair-01', kode_prodi: '13811001', nama_prodi: 'KEDOKTERAN', jenjang: 'S1', pt_name: 'UNIVERSITAS AIRLANGGA (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 1659, quota: 60 },
    { id: 'prodi-unair-28', kode_prodi: '13811028', nama_prodi: 'ADMINISTRASI PUBLIK', jenjang: 'S1', pt_name: 'UNIVERSITAS AIRLANGGA (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 432, quota: 28 },
    { id: 'prodi-unair-29', kode_prodi: '13811029', nama_prodi: 'PSIKOLOGI', jenjang: 'S1', pt_name: 'UNIVERSITAS AIRLANGGA (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 1066, quota: 54 },
    { id: 'prodi-unair-30', kode_prodi: '13811030', nama_prodi: 'SOSIOLOGI', jenjang: 'S1', pt_name: 'UNIVERSITAS AIRLANGGA (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 259, quota: 39 },
    { id: 'prodi-unair-31', kode_prodi: '13811031', nama_prodi: 'ILMU POLITIK', jenjang: 'S1', pt_name: 'UNIVERSITAS AIRLANGGA (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 278, quota: 33 },
    { id: 'prodi-unair-32', kode_prodi: '13811032', nama_prodi: 'ILMU HUBUNGAN INTERNASIONAL', jenjang: 'S1', pt_name: 'UNIVERSITAS AIRLANGGA (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 492, quota: 30 },
    { id: 'prodi-unair-33', kode_prodi: '13811033', nama_prodi: 'ANTROPOLOGI', jenjang: 'S1', pt_name: 'UNIVERSITAS AIRLANGGA (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 225, quota: 30 },
    { id: 'prodi-unair-34', kode_prodi: '13811034', nama_prodi: 'ILMU EKONOMI', jenjang: 'S1', pt_name: 'UNIVERSITAS AIRLANGGA (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 533, quota: 66 },
    { id: 'prodi-unair-35', kode_prodi: '13811035', nama_prodi: 'MANAJEMEN', jenjang: 'S1', pt_name: 'UNIVERSITAS AIRLANGGA (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 1001, quota: 56 },
    { id: 'prodi-unair-36', kode_prodi: '13811036', nama_prodi: 'AKUNTANSI', jenjang: 'S1', pt_name: 'UNIVERSITAS AIRLANGGA (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 1043, quota: 53 },
    { id: 'prodi-unair-37', kode_prodi: '13811037', nama_prodi: 'ILMU KOMUNIKASI', jenjang: 'S1', pt_name: 'UNIVERSITAS AIRLANGGA (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 674, quota: 30 },
    { id: 'prodi-unair-38', kode_prodi: '13811038', nama_prodi: 'ILMU SEJARAH', jenjang: 'S1', pt_name: 'UNIVERSITAS AIRLANGGA (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 111, quota: 32 },
    { id: 'prodi-unair-39', kode_prodi: '13811039', nama_prodi: 'ILMU INFORMASI DAN PERPUSTAKAAN', jenjang: 'S1', pt_name: 'UNIVERSITAS AIRLANGGA (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 253, quota: 52 },
    { id: 'prodi-unair-40', kode_prodi: '13811040', nama_prodi: 'BAHASA DAN SASTRA INGGRIS', jenjang: 'S1', pt_name: 'UNIVERSITAS AIRLANGGA (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 562, quota: 75 },
    { id: 'prodi-unair-41', kode_prodi: '13811041', nama_prodi: 'BAHASA DAN SASTRA INDONESIA', jenjang: 'S1', pt_name: 'UNIVERSITAS AIRLANGGA (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 199, quota: 40 },
    { id: 'prodi-unair-42', kode_prodi: '13811042', nama_prodi: 'BAHASA DAN SASTRA JEPANG', jenjang: 'S1', pt_name: 'UNIVERSITAS AIRLANGGA (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 236, quota: 30 },
    { id: 'prodi-unair-43', kode_prodi: '13811043', nama_prodi: 'EKONOMI ISLAM', jenjang: 'S1', pt_name: 'UNIVERSITAS AIRLANGGA (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 339, quota: 60 },
    { id: 'prodi-unair-44', kode_prodi: '13811068', nama_prodi: 'KEDOKTERAN (FIKKIA BANYUWANGI)', jenjang: 'S1', pt_name: 'UNIVERSITAS AIRLANGGA (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 141, quota: 10 },
    { id: 'prodi-unair-45', kode_prodi: '13812046', nama_prodi: 'KESELAMATAN DAN KESEHATAN KERJA', jenjang: 'D4', pt_name: 'UNIVERSITAS AIRLANGGA (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 903, quota: 40 },
    { id: 'prodi-unair-46', kode_prodi: '13812049', nama_prodi: 'MANAJEMEN PERHOTELAN', jenjang: 'D4', pt_name: 'UNIVERSITAS AIRLANGGA (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 295, quota: 27 },
    { id: 'prodi-unair-47', kode_prodi: '13812050', nama_prodi: 'DESTINASI PARIWISATA', jenjang: 'D4', pt_name: 'UNIVERSITAS AIRLANGGA (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 290, quota: 27 },
    { id: 'prodi-unair-48', kode_prodi: '13812051', nama_prodi: 'TEKNOLOGI LABORATORIUM MEDIK', jenjang: 'D4', pt_name: 'UNIVERSITAS AIRLANGGA (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 976, quota: 30 },
    { id: 'prodi-unair-49', kode_prodi: '13812054', nama_prodi: 'PERBANKAN DAN KEUANGAN', jenjang: 'D4', pt_name: 'UNIVERSITAS AIRLANGGA (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 393, quota: 45 },
    { id: 'prodi-unair-50', kode_prodi: '13812055', nama_prodi: 'TEKNOLOGI REKAYASA INSTRUMENTASI DAN KONTROL', jenjang: 'D4', pt_name: 'UNIVERSITAS AIRLANGGA (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 106, quota: 32 },
    { id: 'prodi-unair-51', kode_prodi: '13812056', nama_prodi: 'MANAJEMEN PERKANTORAN DIGITAL', jenjang: 'D4', pt_name: 'UNIVERSITAS AIRLANGGA (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 371, quota: 48 },
    { id: 'prodi-unair-52', kode_prodi: '13812061', nama_prodi: 'PENGOBAT TRADISIONAL', jenjang: 'D4', pt_name: 'UNIVERSITAS AIRLANGGA (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 64, quota: 20 },
    { id: 'prodi-unair-53', kode_prodi: '13812062', nama_prodi: 'FISIOTERAPI', jenjang: 'D4', pt_name: 'UNIVERSITAS AIRLANGGA (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 536, quota: 36 },
    { id: 'prodi-unair-54', kode_prodi: '13812063', nama_prodi: 'TEKNOLOGI RADIOLOGI PENCITRAAN', jenjang: 'D4', pt_name: 'UNIVERSITAS AIRLANGGA (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 873, quota: 40 },
    { id: 'prodi-unair-55', kode_prodi: '13812064', nama_prodi: 'TEKNIK INFORMATIKA', jenjang: 'D4', pt_name: 'UNIVERSITAS AIRLANGGA (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 312, quota: 36 },
    { id: 'prodi-unair-56', kode_prodi: '13812065', nama_prodi: 'TEKNOLOGI KESEHATAN GIGI', jenjang: 'D4', pt_name: 'UNIVERSITAS AIRLANGGA (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 108, quota: 28 },
    { id: 'prodi-unair-57', kode_prodi: '13812066', nama_prodi: 'TEKNOLOGI VETERINER', jenjang: 'D4', pt_name: 'UNIVERSITAS AIRLANGGA (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 67, quota: 24 },
    { id: 'prodi-unair-58', kode_prodi: '13812067', nama_prodi: 'KEARSIPAN DAN INFORMASI DIGITAL', jenjang: 'D4', pt_name: 'UNIVERSITAS AIRLANGGA (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 170, quota: 29 },
    { id: 'prodi-unair-59', kode_prodi: '13812069', nama_prodi: 'AKUNTANSI BISNIS DIGITAL', jenjang: 'D4', pt_name: 'UNIVERSITAS AIRLANGGA (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 0, quota: 27 },
    { id: 'prodi-unair-60', kode_prodi: '13813045', nama_prodi: 'BAHASA INGGRIS', jenjang: 'D3', pt_name: 'UNIVERSITAS AIRLANGGA (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 98, quota: 30 },
    { id: 'prodi-unair-61', kode_prodi: '13813047', nama_prodi: 'PERPAJAKAN', jenjang: 'D3', pt_name: 'UNIVERSITAS AIRLANGGA (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 268, quota: 60 },
    { id: 'prodi-unair-62', kode_prodi: '13813059', nama_prodi: 'KEPERAWATAN', jenjang: 'D3', pt_name: 'UNIVERSITAS AIRLANGGA (Negeri)', akreditasi: 'Unggul', status: 'Aktif', peminat: 470, quota: 60 },
